******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1038,G‰κ‘·s,“V,3.5,4120,“V“± ”ª@‰G,–CU,35.00,40.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
“S–C‘ΰ„‚,–CU,30.0,20.00
O’i‚ —σ‰Ξ,‘„–CU,15.00,31.500
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","ΐΏ•Ί”","ΐƒRƒX”δ","•”‘ΰϊ‘Ò’l"
"3018","“Α","”nκM–[","2.5","2830","1.05","1620","10870","4,430","1,772","1,402,273"
"3124","“Α","¬“‡–ν‘ΎY","2.5","2940","1.05","1280.0","10860","4,586","1,834","1,402,027"
"2070","‹Ι","ΧμƒKƒ‰ƒVƒƒ","2","2750","1.125","1640","9620","4,595","2,297","1,401,780"
"3051","“Α","’ΓyΧM","2.5","2780","1.025","1935.0","10220","4,258","1,703","1,401,033"
"3026","“Α","‘Ύ΄αΦ","2.5","2770","1.025","1955.0","10235","4,245","1,698","1,400,817"
"3065","“Α","–LbG","2.5","2930","1.05","1250.0","11440","4,568","1,827","1,400,387"
"3016","“Α","R§Ήi","2.5","2910","1.05","1250.0","10925","4,542","1,816","1,399,067"
"3127","“Α","‰—‘ε‚Μ•ϋ","2","2500","1.1","1600","10230","4,122","2,061","1,398,714"
"2074","‹Ι","”Z•P","1.5","2650","1.2","1650","9610","4,707","3,138","1,398,318"
"3068","“Α","o‰_Ά‘","2","2600","1.1","1200.0","10870","4,272","2,136","1,396,982"
"2030","‹Ι","–LbG—","2","2700","1.125","1600","9650","4,512","2,256","1,396,614"
"3021","“Α","’·–μ‹Ζ³","2.5","2850","1","1640","10215","4,247","1,698","1,393,341"
"2005","‹Ι","γ™ªM","2","2670","1.075","1880.0","8545","4,281","2,140","1,391,446"
"3128","“Α","σδ‚­‚·","2","2550","1.125","950","10840","4,274","2,137","1,391,178"
"3023","“Α","—§‰Τ“Ήα","2.5","2950","1.025","980","10895","4,481","1,792","1,389,452"
"2086","‹Ι","k‰@","2","2590","1.125","1670","9640","4,332","2,166","1,389,090"
"3063","“Α","σ–μ’·­","2","2500","1.1","1965.0","9640","4,101","2,050","1,384,255"
"2054","‹Ι","’θb‰@","2","2770","1.075","1300.0","9600","4,407","2,203","1,384,132"
"3059","“Α","’·‘©³‰Ζ","2","2600","1.1","1620","10280","4,253","2,126","1,383,846"
"3159","“Α","‰•½MΉ","2","2600","1.1","1620","10780","4,247","2,123","1,383,528"
"3713","“Α","’ƒ‰®lNY","2","2420","1.125","1980.0","10680","4,052","2,026","1,382,081"
"2711","‹Ι","υj“ς","2","2630","1.075","1650","10220","4,201","2,100","1,381,919"
"2049","‹Ι","–­‹θ","2","2660","1.05","1650","9620","4,150","2,075","1,379,299"
"3057","“Α","£–Ό•P","2","2490","1.075","1920.0","9025","3,990","1,995","1,377,480"
"3020","“Α","^“cK—²","2","2340","1.125","1980.0","8900","3,920","1,960","1,375,340"
"3067","“Α","¬‘μGH","2","2450","1.125","1590","9620","4,096","2,048","1,375,140"
"3027","“Α","Ό‰i‹vG","2","2560","1.025","1975.0","8400","3,910","1,955","1,374,723"
"3084","“Α","‹e•P","2","2450","1.125","1560","10840","4,096","2,048","1,374,440"
"3126","“Α","ϋ‰H’Κ—Η","2","2430","1.125","1620","10180","4,062","2,031","1,374,085"
"3037","“Α","‘ε’J‹gp","2","2510","1.075","1690","9620","4,013","2,006","1,373,239"
"3053","“Α","‹`•P","2","2440","1.1","1615","10260","3,992","1,996","1,370,433"
"3031","“Α","‰ΊΤ——υ","2","2330","1.15","1615","10295","3,990","1,995","1,370,307"
"3046","“Α","‚¨‚ά‚Β","2","2690","1","1570","9635","3,994","1,997","1,369,477"
"3072","“Α","Χμ—HΦ","3","2050","1.15","1610","29730","3,562","1,187","1,368,682"
"3044","“Α","ΧμƒKƒ‰ƒVƒƒ","2","2470","1.075","1600","9020","3,946","1,973","1,367,721"
"3048","“Α","‰Α“΅‰Γ–Ύ","2","2510","1.1","1275.0","10220","4,090","2,045","1,367,413"
"1024","“V","“Ώμ‰ΖN(V)","1","2430","1.15","1960.0","5460","4,140","4,140","1,367,242"
"3156","“Α","@‰δ•”e‘Χ","2","2460","1.075","1600","10200","3,929","1,964","1,366,852"
"3125","“Α","“y“cδ‘O","2","2460","1.075","1600","9550","3,926","1,963","1,366,696"
"3070","“Α","»δ‘O","2","2490","1.1","1270.0","10850","4,060","2,030","1,365,738"
"3136","“Α","Ά“μ•P","2","2480","1.1","1290.0","9620","4,043","2,021","1,365,332"
"2006","‹Ι","’|’†”Ό•Ί‰q","1","1820","1.175","1990.0","2900","3,223","3,223","1,364,184"
"3078","“Α","z–K•P","2","2460","1.1","1290.0","9610","4,010","2,005","1,363,658"
"3145","“Α","•½’ΛΧL","2","2440","1.1","1310.0","9635","3,980","1,990","1,362,602"
"3079","“Α","η•P","2","2470","1.05","1570","9020","3,853","1,926","1,362,280"
"3153","“Α","‘ε‹v•Ϋ’‰—Χ","2","2390","1.075","1600","10250","3,821","1,910","1,361,356"
"3097","“Α","z–K—d","2","2480","1.075","1290.0","10230","3,951","1,975","1,360,689"
"3099","“Α","‘O“c—­","2","2530","1.05","1310.0","10240","3,938","1,969","1,360,472"
"3144","“Α","Τ’r’·”C","2","2570","1.075","960","10880","4,084","2,042","1,359,643"
"3030","“Α","Φ“΅‹`—΄","1.5","2410","1.1","1580","10290","3,930","2,620","1,357,172"
"1002","“V","‘«—‹`Ί","1","2340","1.1","1995.0","3550","3,809","3,809","1,351,236"
"2010","‹Ι","‘«—‹`‹P","3","1990","1.1","1200.0","26745","3,299","1,099","1,345,768"
"2076","‹Ι","–k”©‹ο‹³","2.5","2100","1.05","1620","27910","3,312","1,324","1,345,002"
"2019","‹Ι","²X–Ψ¬Y","2.5","2150","1.025","1590","29140","3,310","1,324","1,344,177"
"2018","‹Ι","‹{–{•‘ ","2.5","1930","1.05","1930.0","30380","3,069","1,227","1,342,521"
"2040","‹Ι","–φ¶@‹ι","2.5","2060","1.025","1590","28560","3,182","1,272","1,340,178"
"3042","“Α","]","1.5","2150","1.075","945","10800","3,435","2,290","1,339,169"
"3040","“Α","•—–‚¬‘ΎY(—)","1.5","2270","1.05","1585","10300","3,537","2,358","1,337,292"
"3147","“Α","‚¨‚Β‚β‚Μ•ϋ","1.5","1950","1.175","1630","10835","3,403","2,268","1,331,552"
"3143","“Α","Ι¨—΄•P","1.5","2020","1.125","1640","10860","3,376","2,250","1,330,388"
"3047","“Α","‚Λ‚Λ","1.5","2230","1.05","1270.0","9000","3,459","2,306","1,326,116"
"3038","“Α","‚¨s","1.5","2050","1.075","1550","8950","3,264","2,176","1,322,630"
"3149","“Α","V–Ζ–³“ρ","2.5","1780","1.1","1320.0","29720","2,948","1,179","1,321,483"
"3054","“Α","άY”ª•P","1.5","2200","1.025","1245.0","8925","3,327","2,218","1,318,834"
"3041","“Α","‰","1.5","2130","1.05","1275.0","8380","3,305","2,203","1,318,399"
"3005","“Α","••””Ό‘ ","1.5","1840","1.1","1650","11110","3,026","2,017","1,312,832"
"3129","“Α","‹g”T","1.5","2140","1.05","970","9420","3,301","2,200","1,311,242"
"3028","“Α","’ί•P","1.5","2050","0.95","1610","6390","2,877","1,918","1,304,353"
"2017","‹Ι","’ƒX","1","1730","1.1","1625","9640","2,821","2,821","1,292,758"
"3702","“Α","η—‹x","1","1600","1.075","1975.0","8860","2,550","2,550","1,286,799"
"3036","“Α","”Z•P","1","1500","1.025","1270.0","9770","2,308","2,308","1,285,004"
"3033","“Α","‘O“cc","2","1270","1.1","1290.0","30895","2,110","1,055","1,268,446"
"3004","“Α","•—–‚¬‘ΎY(’j)","1","1310","1.05","1675","11130","2,066","2,066","1,255,628"
"2007","‹Ι","–φ¶ΞMΦ","2","1080","1.1","970","30965","1,798","899","1,243,964"
"3039","“Α","‘“γ‚©‚³‚Λ","1.5","1200","0.95","920","27820","1,709","1,139","1,231,543"
"3001","“Α","γςMj","2","820","1","1300.0","30950","1,262","631","1,226,073"
"3029","“Α","•σ‘ ‰@ϋ‰h","1.5","710","0.925","850","27895","1,003","668","1,192,490"
